id,series,fiber_core_um,collimation_mm,focus_lens_mm,material,thickness_mm,speed_m_per_min,power_w,gas,pressure_bar,nozzle_diameter_mm,nozzle_type,focus_offset_mm,cutting_height_mm,remark
MFSC-1500X_50um_StainlessSteel_1_0mm,MFSC-1500X,50,100,125,Stainless Steel,1.0,20-35,1500,N2,10.0,2.0,Single,0.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_StainlessSteel_2_0mm,MFSC-1500X,50,100,125,Stainless Steel,2.0,8-10,1500,N2,10.0,2.0,Single,-1.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_StainlessSteel_3_0mm,MFSC-1500X,50,100,125,Stainless Steel,3.0,4.5-5.5,1500,N2,12.0,3.0,Single,-1.5,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_StainlessSteel_5_0mm,MFSC-1500X,50,100,125,Stainless Steel,5.0,1.5-2.0,1500,N2,15.0,3.0,Single,-5.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_StainlessSteel_6_0mm,MFSC-1500X,50,100,125,Stainless Steel,6.0,0.7-0.9,1500,N2,15.0,4.0,Single,-5.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_AluminiumAlloy_1_0mm,MFSC-1500X,50,100,125,Aluminium Alloy,1.0,15-18,1500,N2,10.0,2.0,Single,0.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_AluminiumAlloy_2_0mm,MFSC-1500X,50,100,125,Aluminium Alloy,2.0,4.0-5.0,1500,N2,12.0,2.0,Single,-1.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_AluminiumAlloy_3_0mm,MFSC-1500X,50,100,125,Aluminium Alloy,3.0,1.5-2.5,1500,N2,14.0,2.5,Single,-1.5,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_AluminiumAlloy_4_0mm,MFSC-1500X,50,100,125,Aluminium Alloy,4.0,1.0-1.3,1500,N2,14.0,3.0,Single,-2.5,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_Brass_1_0mm,MFSC-1500X,50,100,125,Brass,1.0,12-15,1500,N2,10.0,3.0,Single,0.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_Brass_2_0mm,MFSC-1500X,50,100,125,Brass,2.0,4.0-5.0,1500,N2,10.0,3.0,Single,-1.0,0.5,Table: MFSC-1500X 50μm
MFSC-1500X_50um_Brass_3_0mm,MFSC-1500X,50,100,125,Brass,3.0,1.5-2.0,1500,N2,10.0,3.0,Single,-1.0,0.5,Table: MFSC-1500X 50μm
MFSC-2000X_50um_CarbonSteel_1_0mm,MFSC-2000X,50,100,125,Carbon Steel,1.0,25-30,2000,N2/Air,10.0,2.0,Single,0.0,0.6,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_2_0mm,MFSC-2000X,50,100,125,Carbon Steel,2.0,6-8,2000,N2/Air,10.0,2.0,Single,-1.0,0.5,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_3_0mm,MFSC-2000X,50,100,125,Carbon Steel,3.0,3-4,2000,O2,0.8,1.0,Double,4.0,0.6,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_4_0mm,MFSC-2000X,50,100,125,Carbon Steel,4.0,2.5-3.0,2000,O2,0.8,1.0,Double,4.0,0.6,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_5_0mm,MFSC-2000X,50,100,125,Carbon Steel,5.0,2.2-2.6,2000,O2,0.6,1.0,Double,5.0,0.6,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_6_0mm,MFSC-2000X,50,100,125,Carbon Steel,6.0,1.8-2.0,2000,O2,0.6,1.0,Double,6.0,0.8,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_8_0mm,MFSC-2000X,50,100,125,Carbon Steel,8.0,1.2-1.6,2000,O2,0.6,1.2,Double,5.5,0.8,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_10_0mm,MFSC-2000X,50,100,125,Carbon Steel,10.0,1.0-1.2,2000,O2,0.6,1.2,Double,5.0,0.8,Table: MFSC-2000X 50μm
MFSC-2000X_50um_CarbonSteel_12_0mm,MFSC-2000X,50,100,125,Carbon Steel,12.0,0.8-1.0,2000,O2,0.6,4.0,Double,4.0,1.0,Table: MFSC-2000X 50μm
MFSC-3000X_50um_CarbonSteel_1_0mm,MFSC-3000X,50,100,125,Carbon Steel,1.0,35-40,3000,N2/Air,10.0,2.0,Single,0.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_2_0mm,MFSC-3000X,50,100,125,Carbon Steel,2.0,20-25,3000,N2/Air,10.0,2.0,Single,-1.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_3_0mm,MFSC-3000X,50,100,125,Carbon Steel,3.0,3.5-4.5,3000,O2,0.8,1.0,Double,4.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_4_0mm,MFSC-3000X,50,100,125,Carbon Steel,4.0,3.2-4.0,3000,O2,0.8,1.0,Double,5.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_5_0mm,MFSC-3000X,50,100,125,Carbon Steel,5.0,3.0-3.5,3000,O2,0.8,1.0,Double,6.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_6_0mm,MFSC-3000X,50,100,125,Carbon Steel,6.0,2.5-3.0,3000,O2,0.8,1.0,Double,7.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_8_0mm,MFSC-3000X,50,100,125,Carbon Steel,8.0,2.0-2.3,3000,O2,0.8,1.2,Double,7.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_10_0mm,MFSC-3000X,50,100,125,Carbon Steel,10.0,1.4-1.8,3000,O2,0.8,1.2,Double,5.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_12_0mm,MFSC-3000X,50,100,125,Carbon Steel,12.0,1.2-1.4,3000,O2,0.8,4.0,Double,4.0,0.6,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_14_0mm,MFSC-3000X,50,100,125,Carbon Steel,14.0,0.8-0.9,2600,O2,0.8,4.0,Double,4.0,1.0,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_16_0mm,MFSC-3000X,50,100,125,Carbon Steel,16.0,0.7-0.9,2600,O2,0.6,4.0,Double,4.0,1.0,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_18_0mm,MFSC-3000X,50,100,125,Carbon Steel,18.0,0.65-0.75,2400,O2,0.6,4.0,Double,4.0,1.0,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_20_0mm,MFSC-3000X,50,100,125,Carbon Steel,20.0,0.6-0.7,2400,O2,0.6,5.0,Double,4.5,1.0,Table: MFSC-3000X 50μm
MFSC-3000X_50um_CarbonSteel_22_0mm,MFSC-3000X,50,100,125,Carbon Steel,22.0,0.5-0.6,2400,O2,0.6,5.0,Double,4.5,1.0,Table: MFSC-3000X 50μm
MFSC-4000X_50um_CarbonSteel_1_0mm,MFSC-4000X,50,100,150,Carbon Steel,1.0,40-50,4000,N2/Air,10.0,2.0,Single,0.0,0.6,Table: MFSC-4000X 50μm
MFSC-6000W_50um_CarbonSteel_1_0mm,MFSC-6000W,50,100,200,Carbon Steel,1.0,60-80,6000,N2/Air,8.0,2.0,Single,0.0,0.6,Table: MFSC-6000W 50μm
MFSC-6000W_50um_CarbonSteel_2_0mm,MFSC-6000W,50,100,200,Carbon Steel,2.0,50-60,6000,N2/Air,8.0,3.0,Single,-0.5,0.5,Table: MFSC-6000W 50μm
MFSC-6000W_50um_CarbonSteel_3_0mm,MFSC-6000W,50,100,200,Carbon Steel,3.0,23-28,6000,N2/Air,8.0,3.0,Single,-1.5,0.5,Table: MFSC-6000W 50μm
MFSC-10000W_100um_CarbonSteel_1_0mm,MFSC-10000W,100,100,200,Carbon Steel,1.0,50-60,10000,N2/Air,6.0,2.0,Single,0.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_2_0mm,MFSC-10000W,100,100,200,Carbon Steel,2.0,40-45,10000,N2/Air,6.0,3.0,Single,-0.5,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_3_0mm,MFSC-10000W,100,100,200,Carbon Steel,3.0,30-33,10000,N2/Air,6.0,3.0,Single,-1.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_4_0mm,MFSC-10000W,100,100,200,Carbon Steel,4.0,22-27,10000,N2/Air,6.0,3.0,Single,-1.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_5_0mm,MFSC-10000W,100,100,200,Carbon Steel,5.0,18-20,10000,N2/Air,6.0,4.0,Single,-2.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_6_0mm,MFSC-10000W,100,100,200,Carbon Steel,6.0,14-16,10000,N2/Air,8.0,4.0,Single,-2.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_8_0mm,MFSC-10000W,100,100,200,Carbon Steel,8.0,8.0-10,10000,N2/Air,8.0,5.0,Single,-3.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_10_0mm,MFSC-10000W,100,100,200,Carbon Steel,10.0,5.0-6.0,10000,N2/Air,8.0,5.0,Single,-5.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteel_12_0mm,MFSC-10000W,100,100,200,Carbon Steel,12.0,3.5-4.5,10000,N2/Air,8.0,5.0,Single,-5.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteelMixedGasN2plusAir_8_0mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),8.0,8.0-10,10000,Mixed (N2+Air),8.0,5.0,Single,-1.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteelMixedGasN2plusAir_10_0mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),10.0,5.0-6.0,10000,Mixed (N2+Air),8.0,5.0,Single,-2.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteelMixedGasN2plusAir_12_0mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),12.0,4.0-5.0,10000,Mixed (N2+Air),8.0,5.0,Single,-4.0,0.5,Table: MFSC-10000W 100μm
MFSC-10000W_100um_CarbonSteelMixedGasN2plusAir_16_0mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),16.0,2.0-2.5,10000,Mixed (N2+Air),10.0,5.0,Single,-7.0,0.5,Table: MFSC-10000W 100μm
"MFSC-10000W_100um_CarbonSteelO2,negativefocus_12_0mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",12.0,3.0-3.4,10000,O2,1.0,1.8,Double,-9.0,2.0,Table: MFSC-10000W 100μm
"MFSC-10000W_100um_CarbonSteelO2,negativefocus_16_0mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",16.0,2.2-2.6,10000,O2,1.0,1.8,Double,-10.0,2.0,Table: MFSC-10000W 100μm
"MFSC-10000W_100um_CarbonSteelO2,negativefocus_20_0mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",20.0,1.5-1.8,10000,O2,1.0,2.0,Double,-11.0,2.5,Table: MFSC-10000W 100μm
"MFSC-10000W_100um_CarbonSteelO2,negativefocus_25_0mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",25.0,1.0-1.1,10000,O2,1.0,2.0,Double,-13.0,2.5,Table: MFSC-10000W 100μm
MFSC-12000W_50um_CarbonSteel_1_0mm,MFSC-12000W,50,100,200,Carbon Steel,1.0,60-80,12000,N2/Air,8.0,2.0,Single,0.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_2_0mm,MFSC-12000W,50,100,200,Carbon Steel,2.0,45-50,12000,N2/Air,8.0,3.0,Single,-0.5,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_3_0mm,MFSC-12000W,50,100,200,Carbon Steel,3.0,32-38,12000,N2/Air,8.0,3.0,Single,-1.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_4_0mm,MFSC-12000W,50,100,200,Carbon Steel,4.0,23-28,12000,N2/Air,8.0,3.0,Single,-1.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_5_0mm,MFSC-12000W,50,100,200,Carbon Steel,5.0,20-23,12000,N2/Air,8.0,4.0,Single,-2.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_6_0mm,MFSC-12000W,50,100,200,Carbon Steel,6.0,16-20,12000,N2/Air,8.0,4.0,Single,-2.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_8_0mm,MFSC-12000W,50,100,200,Carbon Steel,8.0,10-13,12000,N2/Air,8.0,5.0,Single,-3.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_10_0mm,MFSC-12000W,50,100,200,Carbon Steel,10.0,5.5-7.5,12000,N2/Air,10.0,5.0,Single,-3.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteel_12_0mm,MFSC-12000W,50,100,200,Carbon Steel,12.0,4.0-5.5,12000,N2/Air,16.0,5.0,Single,-3.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteelO2_8_0mm,MFSC-12000W,50,100,200,Carbon Steel (O2),8.0,2.3-2.5,4000,O2,0.6,1.2,Double,10.0,0.6,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteelO2_10_0mm,MFSC-12000W,50,100,200,Carbon Steel (O2),10.0,2.0-2.2,6000,O2,0.6,1.2,Double,11.0,0.6,Table: MFSC-12000W 50μm
MFSC-12000W_50um_CarbonSteelO2_12_0mm,MFSC-12000W,50,100,200,Carbon Steel (O2),12.0,1.8-2.0,6000,O2,0.6,1.2,Double,12.0,0.6,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_1_0mm,MFSC-12000W,50,100,200,Copper,1.0,50-60,12000,O2,8.0,3.0,Single,0.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_2_0mm,MFSC-12000W,50,100,200,Copper,2.0,40-50,12000,O2,8.0,3.0,Single,0.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_3_0mm,MFSC-12000W,50,100,200,Copper,3.0,30-36,12000,O2,10.0,3.0,Single,-1.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_4_0mm,MFSC-12000W,50,100,200,Copper,4.0,20-24,12000,O2,12.0,3.5,Single,-2.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_5_0mm,MFSC-12000W,50,100,200,Copper,5.0,15-18,12000,O2,13.0,4.5,Single,-2.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_6_0mm,MFSC-12000W,50,100,200,Copper,6.0,9.0-11,12000,O2,14.0,5.0,Single,-3.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_8_0mm,MFSC-12000W,50,100,200,Copper,8.0,6.0-7.0,12000,O2,14.0,5.0,Single,-3.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_10_0mm,MFSC-12000W,50,100,200,Copper,10.0,3.0-3.5,12000,O2,16.0,5.0,Single,-4.0,0.5,Table: MFSC-12000W 50μm
MFSC-12000W_50um_Copper_12_0mm,MFSC-12000W,50,100,200,Copper,12.0,2.0-2.5,12000,O2,16.0,5.0,Single,-4.0,0.5,Table: MFSC-12000W 50μm
MFSC-10000W_100um_Carbon Steel_14mm,MFSC-10000W,100,100,200,Carbon Steel,14.0,3.1~4.7,10000,N2/Air,8.91,6.08,Single,-6.22,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel_16mm,MFSC-10000W,100,100,200,Carbon Steel,16.0,2.8~4.1,10000,N2/Air,9.39,6.63,Single,-7.19,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel_18mm,MFSC-10000W,100,100,200,Carbon Steel,18.0,2.4~3.7,10000,N2/Air,9.88,7.18,Single,-8.17,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel_20mm,MFSC-10000W,100,100,200,Carbon Steel,20.0,2.2~3.3,10000,N2/Air,10.36,7.73,Single,-9.14,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_1mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),1.0,10.8~16.2,10000,Mixed (N2+Air),5.8,5.0,Single,4.6,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_2mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),2.0,10.2~15.3,10000,Mixed (N2+Air),6.06,5.0,Single,3.83,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_3mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),3.0,9.6~14.4,10000,Mixed (N2+Air),6.31,5.0,Single,3.06,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_4mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),4.0,8.9~13.4,10000,Mixed (N2+Air),6.57,5.0,Single,2.29,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_5mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),5.0,8.3~12.5,10000,Mixed (N2+Air),6.83,5.0,Single,1.51,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_6mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),6.0,7.7~11.5,10000,Mixed (N2+Air),7.09,5.0,Single,0.74,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_14mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),14.0,2.7~4.0,10000,Mixed (N2+Air),9.14,5.0,Single,-5.43,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_18mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),18.0,0.18~0.27,10000,Mixed (N2+Air),10.17,5.0,Single,-8.51,0.5,Table: MFSC-10000W 100μm | generated
MFSC-10000W_100um_Carbon Steel (Mixed Gas N2+Air)_20mm,MFSC-10000W,100,100,200,Carbon Steel (Mixed Gas N2+Air),20.0,2.9~4.3,10000,Mixed (N2+Air),10.69,5.0,Single,-10.06,0.5,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_1mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",1.0,4.0~5.9,10000,O2,1.0,1.58,Double,-5.5,1.46,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_2mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",2.0,3.8~5.7,10000,O2,1.0,1.6,Double,-5.8,1.51,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_3mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",3.0,3.7~5.5,10000,O2,1.0,1.62,Double,-6.11,1.55,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_4mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",4.0,3.6~5.3,10000,O2,1.0,1.64,Double,-6.41,1.6,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_5mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",5.0,3.4~5.1,10000,O2,1.0,1.66,Double,-6.71,1.64,Table: MFSC-10000W 100μm | generated
"MFSC-10000W_100um_Carbon Steel (O2, negative focus)_6mm",MFSC-10000W,100,100,200,"Carbon Steel (O2, negative focus)",6.0,3.3~4.9,10000,O2,1.0,1.68,Double,-7.02,1.69,Table: MFSC-10000W 100μm | generated
